PROV392;North Manhattan Valley;North Manhattan Valley;North Manhattan Valley;;;;;;;;;x
PROV393;South Manhattan Valley;South Manhattan Valley;South Manhattan Valley;;;;;;;;;x
PROV394;West 106th St;West 106th St;West 106th St;;;;;;;;;x
PROV395;West 100th St;West 100th St;West 100th St;;;;;;;;;x
PROV396;Morningside;Morningside;Morningside;;;;;;;;;x
PROV397;Morningside Park;Morningside Park;Morningside Park;;;;;;;;;x
PROV398;West 125th St;West 125th St;West 125th St;;;;;;;;;x
PROV399;Manhattanville;Manhattanville;Manhattanville;;;;;;;;;x
PROV400;East 63rd St;East 63rd St;East 63rd St;;;;;;;;;x
PROV401;East 66th St;East 66th St;East 66th St;;;;;;;;;x
PROV402;East 71st St;East 71st St;East 71st St;;;;;;;;;x
PROV403;St. Catherine;St. Catherine;St. Catherine;;;;;;;;;x
PROV404;Blackwell's Island;Blackwell's Island;Blackwell's Island;;;;;;;;;x
PROV405;East End Ave;East End Ave;East End Ave;;;;;;;;;x
PROV406;Hoorn's Hook;Hoorn's Hook;Hoorn's Hook;;;;;;;;;x
PROV407;East 73rd St;East 73rd St;East 73rd St;;;;;;;;;x
PROV408;East 76th St;East 76th St;East 76th St;;;;;;;;;x
PROV409;East 90th St;East 90th St;East 90th St;;;;;;;;;x
PROV410;East 86th St;East 86th St;East 86th St;;;;;;;;;x
PROV411;East 79th St;East 79th St;East 79th St;;;;;;;;;x
PROV412;East 91st St;East 91st St;East 91st St;;;;;;;;;x
PROV413;East 96th St;East 96th St;East 96th St;;;;;;;;;x
PROV414;Lenox Hill;Lenox Hill;Lenox Hill;;;;;;;;;x
PROV415;East 70th St;East 70th St;East 70th St;;;;;;;;;x
PROV416;East 65th St;East 65th St;East 65th St;;;;;;;;;x
PROV417;East 62nd St;East 62nd St;East 62nd St;;;;;;;;;x
PROV418;Great Lawn;Great Lawn;Great Lawn;;;;;;;;;x
PROV419;Sheep Meadow;Sheep Meadow;Sheep Meadow;;;;;;;;;x
PROV420;North Meadow;North Meadow;North Meadow;;;;;;;;;x
PROV421;West 125th St;West 125th St;West 125th St;;;;;;;;;x
PROV422;Astor Row;Astor Row;Astor Row;;;;;;;;;x
PROV423;Mount Morris Park;Mount Morris Park;Mount Morris Park;;;;;;;;;x
PROV424;Central Park North;Central Park North;Central Park North;;;;;;;;;x
PROV425;West 121st St;West 121st St;West 121st St;;;;;;;;;x
PROV426;East 125th St;East 125th St;East 125th St;;;;;;;;;x
PROV427;East 124th St;East 124th St;East 124th St;;;;;;;;;x
PROV428;Pleasant Ave;Pleasant Ave;Pleasant Ave;;;;;;;;;x
PROV429;East 120th St;East 120th St;East 120th St;;;;;;;;;x
PROV430;East 116th St;East 116th St;East 116th St;;;;;;;;;x
PROV431;Harlem River Park;Harlem River Park;Harlem River Park;;;;;;;;;x
PROV432;East 135th St;East 135th St;East 135th St;;;;;;;;;x
PROV433;Strivers Row;Strivers Row;Strivers Row;;;;;;;;;x
PROV434;East 145th St;East 145th St;East 145th St;;;;;;;;;x
PROV435;East 142nd St;East 142nd St;East 142nd St;;;;;;;;;x
PROV436;East 150th St;East 150th St;East 150th St;;;;;;;;;x
PROV437;East 102nd St;East 102nd St;East 102nd St;;;;;;;;;x
PROV438;East 97th St;East 97th St;East 97th St;;;;;;;;;x
PROV439;East 106th St;East 106th St;East 106th St;;;;;;;;;x
PROV440;East 110th St;East 110th St;East 110th St;;;;;;;;;x
PROV441;South Harlem Waterfront;South Harlem Waterfront;South Harlem Waterfront;;;;;;;;;x
PROV442;Hamilton Heights;Hamilton Heights;Hamilton Heights;;;;;;;;;x
PROV443;Sugar Hill;Sugar Hill;Sugar Hill;;;;;;;;;x
PROV444;Riverbank;Riverbank;Riverbank;;;;;;;;;x
PROV445;West 155th St;West 155th St;West 155th St;;;;;;;;;x
PROV446;Randall's Island;Randall's Island;Randall's Island;;;;;;;;;x
PROV447;Wards Island;Wards Island;Wards Island;;;;;;;;;x
PROV448;Highbridge Park;Highbridge Park;Highbridge Park;;;;;;;;;x
PROV449;West 160th St;West 160th St;West 160th St;;;;;;;;;x
PROV450;East 160th St;East 160th St;East 160th St;;;;;;;;;x
PROV451;West 175th St;West 175th St;West 175th St;;;;;;;;;x
PROV452;Hudson Heights;Hudson Heights;Hudson Heights;;;;;;;;;x
PROV453;Fort George;Fort George;Fort George;;;;;;;;;x
PROV454;Fort George Hill;Fort George Hill;Fort George Hill;;;;;;;;;x
PROV455;Laurel Hill Terace;Laurel Hill Terace;Laurel Hill Terace;;;;;;;;;x
PROV456;Dyckman St;Dyckman St;Dyckman St;;;;;;;;;x
PROV457;West 215th St;West 215th St;West 215th St;;;;;;;;;x
PROV458;Inwood Hill;Inwood Hill;Inwood Hill;;;;;;;;;x
PROV459;Pell St;Pell St;Pell St;;;;;;;;;x
PROV460;Mott St;Mott St;Mott St;;;;;;;;;x
PROV461;Two Bridges;Two Bridges;Two Bridges;;;;;;;;;x
PROV462;South Bowery;South Bowery;South Bowery;;;;;;;;;x
PROV463;Seward Park;Seward Park;Seward Park;;;;;;;;;x
PROV464;Water;Water;Water;;;;;;;;;x
